Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/test.console-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,iperf, text.CSV_serverstats, 28, 0x0000000008019ed4, 134323924, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(ReportCSV.o)
FLASH,iperf, text.reporter_printstats, 384, 0x0000000008019ef0, 134323952, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(ReportDefault.o)
FLASH,iperf, text.reporter_multistats, 340, 0x000000000801a070, 134324336, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(ReportDefault.o)
FLASH,iperf, text.reporter_serverstats, 28, 0x000000000801a1c4, 134324676, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(ReportDefault.o)
FLASH,iperf, text.reporter_reportsettings, 400, 0x000000000801a1e0, 134324704, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(ReportDefault.o)
FLASH,iperf, text.reporter_reportpeer, 104, 0x000000000801a370, 134325104, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(ReportDefault.o)
FLASH,iperf, text.pattern, 26, 0x000000000801a3d8, 134325208, build/test.console-ISM43341_M4G_L44/libraries/Lib_iperf.a(string.o)
FLASH,WICED, text.worker_thread_main, 30, 0x000000000801a3f2, 134325234, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_thread_join, 4, 0x000000000801a410, 134325264, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_delay_milliseconds, 4, 0x000000000801a414, 134325268, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init_semaphore, 4, 0x000000000801a418, 134325272, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_set_semaphore, 20, 0x000000000801a41c, 134325276, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_get_semaphore, 6, 0x000000000801a430, 134325296, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_deinit_semaphore, 4, 0x000000000801a436, 134325302, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, fill, 2, 0x000000000801a43a, 134325306, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_create_worker_thread, 84, 0x000000000801a43c, 134325308, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_init, 56, 0x000000000801a490, 134325392, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_delete_worker_thread, 28, 0x000000000801a4c8, 134325448, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_deinit, 32, 0x000000000801a4e4, 134325476, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, text.wiced_rtos_send_asynchronous_event, 22, 0x000000000801a504, 134325508, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WICED, fill, 2, 0x000000000801a51a, 134325530, build/test.console-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos_common.o)
FLASH,WWD, text.wwd_sdpcm_send_common, 148, 0x000000000801a51c, 134325532, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_init, 152, 0x000000000801a5b0, 134325680, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_quit, 64, 0x000000000801a648, 134325832, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_network_send_ethernet_data, 184, 0x000000000801a688, 134325896, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_update_credit, 68, 0x000000000801a740, 134326080, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_process_rx_packet, 496, 0x000000000801a784, 134326148, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_ioctl, 320, 0x000000000801a974, 134326644, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_send_iovar, 34, 0x000000000801aab4, 134326964, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x000000000801aad6, 134326998, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler_locally, 120, 0x000000000801aad8, 134327000, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_iovar_buffer, 94, 0x000000000801ab50, 134327120, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, fill, 2, 0x000000000801abae, 134327214, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_management_set_event_handler, 212, 0x000000000801abb0, 134327216, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_ioctl_buffer, 36, 0x000000000801ac84, 134327428, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_packet_to_send, 136, 0x000000000801aca8, 134327464, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_sdpcm_get_available_credits, 24, 0x000000000801ad30, 134327600, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_get_bss_index, 20, 0x000000000801ad48, 134327624, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_update_host_interface_to_bss_index_mapping, 24, 0x000000000801ad5c, 134327644, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
FLASH,WWD, text.wwd_device_core_is_up, 80, 0x000000000801ad74, 134327668, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_disable_device_core, 124, 0x000000000801adc4, 134327748, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_reset_device_core, 124, 0x000000000801ae40, 134327872, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_internal.o)
FLASH,WWD, text.wwd_management_wifi_platform_init, 64, 0x000000000801aebc, 134327996, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, text.wwd_management_wifi_on, 268, 0x000000000801aefc, 134328060, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, text.wwd_management_wifi_off, 60, 0x000000000801b008, 134328328, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_management.o)
FLASH,WWD, text.wwd_wifi_check_join_status, 144, 0x000000000801b044, 134328388, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_scan_result_handler, 984, 0x000000000801b0d4, 134328532, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_scan, 292, 0x000000000801b4ac, 134329516, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_abort_scan, 60, 0x000000000801b5d0, 134329808, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_leave, 72, 0x000000000801b60c, 134329868, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_deauth_sta, 64, 0x000000000801b654, 134329940, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_mac_address, 100, 0x000000000801b694, 134330004, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_is_ready_to_transceive, 60, 0x000000000801b6f8, 134330104, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wiced_join_events_handler, 312, 0x000000000801b734, 134330164, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_enable_powersave_with_throughput, 132, 0x000000000801b86c, 134330476, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_enable_powersave, 52, 0x000000000801b8f0, 134330608, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_disable_powersave, 48, 0x000000000801b924, 134330660, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wiced_wifi_get_powersave_mode, 12, 0x000000000801b954, 134330708, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wiced_wifi_get_return_to_sleep_delay, 12, 0x000000000801b960, 134330720, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_tx_power, 72, 0x000000000801b96c, 134330732, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_tx_power, 60, 0x000000000801b9b4, 134330804, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_listen_interval_assoc, 44, 0x000000000801b9f0, 134330864, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_listen_interval, 96, 0x000000000801ba1c, 134330908, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_pmk, 122, 0x000000000801ba7c, 134331004, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x000000000801baf6, 134331126, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_register_multicast_address, 196, 0x000000000801baf8, 134331128, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_unregister_multicast_address, 244, 0x000000000801bbbc, 134331324, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_rssi, 66, 0x000000000801bcb0, 134331568, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_noise, 66, 0x000000000801bcf2, 134331634, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_ap_client_rssi, 86, 0x000000000801bd34, 134331700, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_select_antenna, 74, 0x000000000801bd8a, 134331786, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_trigger, 40, 0x000000000801bdd4, 134331860, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_delta, 40, 0x000000000801bdfc, 134331900, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_roam_scan_period, 40, 0x000000000801be24, 134331940, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_acparams_sta, 88, 0x000000000801be4c, 134331980, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_monitor_mode_is_enabled, 12, 0x000000000801bea4, 134332068, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_bssid, 78, 0x000000000801beb0, 134332080, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_preferred_association_band, 40, 0x000000000801befe, 134332158, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_preferred_association_band, 66, 0x000000000801bf26, 134332198, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_down, 48, 0x000000000801bf68, 134332264, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_up, 52, 0x000000000801bf98, 134332312, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_manage_custom_ie, 148, 0x000000000801bfcc, 134332364, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_prioritize_acparams, 112, 0x000000000801c060, 134332512, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_channel, 68, 0x000000000801c0d0, 134332624, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_channel, 120, 0x000000000801c114, 134332692, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_rate, 76, 0x000000000801c18c, 134332812, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_supported_band_list, 78, 0x000000000801c1d8, 134332888, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x000000000801c226, 134332966, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_mcs_rate, 280, 0x000000000801c228, 134332968, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_legacy_rate, 80, 0x000000000801c340, 134333248, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_11n_support, 48, 0x000000000801c390, 134333328, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_associated_client_list, 102, 0x000000000801c3c0, 134333376, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x000000000801c426, 134333478, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_max_associations, 68, 0x000000000801c428, 134333480, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_ap_info, 278, 0x000000000801c46c, 134333548, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, fill, 2, 0x000000000801c582, 134333826, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_deauth_all_associated_client_stas, 268, 0x000000000801c584, 134333828, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_passphrase, 76, 0x000000000801c690, 134334096, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_iovar_value, 68, 0x000000000801c6dc, 134334172, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.print_scan_result, 428, 0x000000000801c720, 134334240, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_set_supplicant_eapol_key_timeout, 52, 0x000000000801c8cc, 134334668, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_prepare_join, 888, 0x000000000801c900, 134334720, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join, 252, 0x000000000801cc78, 134335608, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_join_specific, 472, 0x000000000801cd74, 134335860, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_test_credentials, 116, 0x000000000801cf4c, 134336332, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_wifi_get_wifi_version, 96, 0x000000000801cfc0, 134336448, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
FLASH,WWD, text.wwd_bus_init_backplane_window, 12, 0x000000000801d020, 134336544, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_set_backplane_window, 128, 0x000000000801d02c, 134336556, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.download_resource, 102, 0x000000000801d0ac, 134336684, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_firmware_image, 8, 0x000000000801d112, 134336786, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, fill, 2, 0x000000000801d11a, 134336794, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_write_wifi_nvram_image, 72, 0x000000000801d11c, 134336796, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_resume_after_deep_sleep, 6, 0x000000000801d164, 134336868, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
FLASH,WWD, text.wwd_bus_sdio_transfer.constprop.3, 242, 0x000000000801d16a, 134336874, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_deinit, 16, 0x000000000801d25c, 134337116, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_write_backplane_value, 38, 0x000000000801d26c, 134337132, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_backplane_value, 36, 0x000000000801d292, 134337170, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x000000000801d2b6, 134337206, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_packet_available_to_read, 44, 0x000000000801d2b8, 134337208, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_write_register_value, 30, 0x000000000801d2e4, 134337252, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, fill, 2, 0x000000000801d302, 134337282, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_sdio_abort_read.constprop.2, 40, 0x000000000801d304, 134337284, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_read_frame, 276, 0x000000000801d32c, 134337324, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
FLASH,WWD, text.wwd_bus_transfer_bytes, 4, 0x000000000801d440, 134337600, build/test.console-ISM43341_M4G_L44/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
